version 2
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 192 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000002ad21b13b38
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggler$WslEelProvider
instanceKlass java/awt/CardLayout$Card
instanceKlass java/awt/CardLayout
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl init (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 14 <appendix> member <vmtarget> ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000002ad21b131c8
instanceKlass com/intellij/execution/ExecutorRegistryImpl$1
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap$FastEntrySet
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleCollection
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$BackendOnly
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterable
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2DoubleFunction
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionIdProvider
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemotePermissionRequirements$RunAccess
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemotePermissionRequirements
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleFunction
instanceKlass java/util/function/IntToDoubleFunction
instanceKlass com/intellij/openapi/actionSystem/PerformWithDocumentsCommitted
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXImpl
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXKt
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsX
instanceKlass com/intellij/execution/runToolbar/ExecutorRunToolbarAction
instanceKlass com/intellij/execution/runToolbar/RTBarAction
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000002ad21b0c158
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000002ad21b0bf20
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 90 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$$Lambda+0x000002ad21b0bce8
instanceKlass com/intellij/execution/Executor
instanceKlass com/intellij/util/JContinuationImpl
instanceKlass com/intellij/util/JavaCoroutines
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner customize (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner$$Lambda+0x000002ad21b0b3a8
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu
instanceKlass com/intellij/execution/ExecutorRegistry
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$userScaleListener$1
instanceKlass com/intellij/util/JavaContinuation
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x000002ad21b0a3e8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000002ad21b0a1b8
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$Companion
instanceKlass com/intellij/openapi/actionSystem/ActionToolbar
instanceKlass javax/accessibility/AccessibleText
instanceKlass javax/accessibility/AccessibleSelection
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000002ad21b08000
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory$TransparentWrapper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt
instanceKlass com/intellij/configurationStore/StateGetterImpl
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager$special$$inlined$Runnable$1
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setIcon (Ljavax/swing/Icon;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000002ad21b04360
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation getTextWithMnemonic (Ljava/util/function/Supplier;Z)Ljava/util/function/Supplier; 50 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000002ad21b04128
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setText (Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000002ad21b03bf8
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000002ad21b039c0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion$WhenMappings
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion
instanceKlass com/intellij/ide/n/b/n
instanceKlass com/intellij/openapi/project/ExternalStorageConfigurationManager
instanceKlass com/intellij/ide/n/u
instanceKlass com/intellij/openapi/project/ProjectUtilCore
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$$serializer
instanceKlass com/intellij/ide/n/b/r
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$MyProblemListener
instanceKlass com/intellij/ide/n/b/N
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState
instanceKlass com/intellij/problems/ProblemListener
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000002ad21abca10
instanceKlass com/intellij/ide/PowerSaveMode$Listener
instanceKlass javax/swing/MenuSelectionManager
instanceKlass com/intellij/ide/PowerSaveMode
instanceKlass com/intellij/concurrency/ConcurrentHashMap$MapEntry
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000002ad21abd518
instanceKlass com/intellij/problems/WolfTheProblemSolver
instanceKlass com/intellij/ui/dsl/gridLayout/impl/Cell
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$zipWithNext$1$1
instanceKlass com/intellij/platform/util/coroutines/flow/UNINITIALIZED
instanceKlass com/intellij/ui/dsl/gridLayout/Constraints
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$closeFilesOnFileEditorRemoval$1
instanceKlass com/intellij/openapi/fileEditor/FileEditorProvider
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGaps
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1$2
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getEnabledPluginRawList ()Ljava/util/concurrent/CompletableFuture; 15 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x000002ad21aba830
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getEnabledPluginRawList ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x000002ad21aba120
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$1$3
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsY
instanceKlass kotlinx/coroutines/flow/ReadonlyStateFlow
instanceKlass com/intellij/platform/eel/provider/EelProvider$Companion
instanceKlass  @bci com/intellij/ide/n/T/L r (Lcom/intellij/ide/n/T/Bd;J)V 37 <appendix> member <vmtarget> ; # com/intellij/ide/n/T/L$$Lambda+0x000002ad21ab8c20
instanceKlass com/intellij/platform/eel/provider/EelProvider
instanceKlass  @bci com/intellij/ide/n/n/Bv B (ILcom/intellij/ide/n/k;CI)V 453 <appendix> member <vmtarget> ; # com/intellij/ide/n/n/Bv$$Lambda+0x000002ad21ab84f8
instanceKlass  @cpi com/intellij/ide/n/n/Bv 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad21abc000
instanceKlass kotlinx/coroutines/flow/SharingConfig
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY
instanceKlass kotlinx/coroutines/flow/StartedLazily
instanceKlass kotlinx/coroutines/flow/StartedEagerly
instanceKlass com/intellij/platform/eel/provider/EelInitialization
instanceKlass kotlinx/coroutines/flow/SharingStarted$Companion
instanceKlass kotlinx/coroutines/flow/SharingStarted
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadBundledScheme (Ljava/lang/String;Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/openapi/options/Scheme; 154 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x000002ad21ab30e0
instanceKlass  @bci com/intellij/ide/n/T/L r (JLjava/lang/Runnable;)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/n/T/L$$Lambda+0x000002ad21ab2bd0
instanceKlass com/intellij/ui/dsl/gridLayout/builders/RowsGridBuilder
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadBundledScheme (Ljava/lang/String;Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/openapi/options/Scheme; 64 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x000002ad21ab24a0
instanceKlass  @bci com/intellij/ide/n/n/nA B ()V 188 <appendix> member <vmtarget> ; # com/intellij/ide/n/n/nA$$Lambda+0x000002ad21ab2268
instanceKlass com/intellij/openapi/fileEditor/FileEditorManagerListener
instanceKlass com/intellij/util/messages/impl/MessageListenerList
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyEditorPropertyChangeListener
instanceKlass  @bci com/intellij/ui/dsl/UiDslExceptionKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/ui/dsl/UiDslExceptionKt$$Lambda+0x000002ad21ab7660
instanceKlass com/intellij/ide/n/n/nf
instanceKlass com/intellij/ui/dsl/UiDslExceptionKt
instanceKlass com/intellij/ide/n/T/L
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps
instanceKlass com/intellij/ui/dsl/gridLayout/impl/BaselineData
instanceKlass com/intellij/openapi/fileEditor/impl/MergingUpdateChannel
instanceKlass  @bci com/intellij/ide/n/h B (Ljava/lang/String;J)Lcom/intellij/ide/n/h; 45 <appendix> member <vmtarget> ; # com/intellij/ide/n/h$$Lambda+0x000002ad21ab5f90
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000002ad21ab5d38
instanceKlass com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000002ad21ab58d8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000002ad21ab56a8
instanceKlass com/intellij/ui/dsl/gridLayout/impl/LayoutData
instanceKlass com/intellij/ui/dsl/gridLayout/impl/GridImpl
instanceKlass com/intellij/openapi/fileEditor/impl/SelectionHistory
instanceKlass com/intellij/ide/n/T/Be
instanceKlass com/intellij/ui/dsl/gridLayout/Grid
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000002ad21ab4000
instanceKlass com/intellij/ide/n/T/B8
instanceKlass com/intellij/openapi/fileEditor/impl/DockableEditorTabbedContainer
instanceKlass com/intellij/ui/docking/DockContainer$Persistent
instanceKlass com/intellij/ui/docking/DockContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21ab0400
instanceKlass com/intellij/ui/dsl/gridLayout/GridLayout
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl <clinit> ()V 39 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000002ad21aaec98
instanceKlass com/intellij/openapi/fileEditor/FileEditorManagerKeys
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$Companion
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorManagerEx$Companion
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Popup
instanceKlass com/intellij/util/ui/AATextInfo
instanceKlass com/intellij/B/N/Y
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/TransferHandler
instanceKlass com/intellij/ide/n/n/B2
instanceKlass com/intellij/B/N/B
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
instanceKlass com/intellij/openapi/fileEditor/FileEditorNavigatable
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/awt/FontMetrics
instanceKlass com/jetbrains/ls/responses/AbstractResponse
instanceKlass com/intellij/util/MethodInvocator
instanceKlass com/intellij/util/ui/GraphicsUtil
instanceKlass  @bci javax/swing/plaf/basic/BasicHTML <clinit> ()V 0 <appendix> argL0 ; # javax/swing/plaf/basic/BasicHTML$$Lambda+0x000002ad218fe118
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass com/intellij/ide/n/n/N
instanceKlass com/intellij/execution/eel/EelProjectServiceInitializer
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass com/intellij/openapi/project/impl/ProjectServiceInitializer$Companion
instanceKlass com/intellij/openapi/fileEditor/FileEditorManager
instanceKlass com/intellij/openapi/project/impl/ProjectServiceInitializer
instanceKlass com/intellij/ui/AnchorableComponent
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath <init> (Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath$$Lambda+0x000002ad21aa55d0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 77 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000002ad21aa5180
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService addListener (Lkotlinx/coroutines/CoroutineScope;ZLkotlin/jvm/functions/Function1;)V 54 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000002ad21aa4f48
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List$Selection
instanceKlass com/jetbrains/plugins/webDeployment/actions/DeploymentBundlerQuickListsProvider
instanceKlass  @bci com/intellij/openapi/actionSystem/ex/QuickListsManager <init> ()V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/ex/QuickListsManager$$Lambda+0x000002ad21aa4768
instanceKlass com/intellij/openapi/actionSystem/impl/BundledQuickListsProvider
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManagerKt
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;Lkotlinx/coroutines/CoroutineScope;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper$$Lambda+0x000002ad21aa4108
instanceKlass com/intellij/util/ui/ColorPalette$Companion
instanceKlass com/intellij/ide/ProjectIconPalette
instanceKlass com/intellij/util/ui/ColorPalette
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManager$Companion
instanceKlass com/intellij/ide/ProjectColors
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManager
instanceKlass com/intellij/ide/ProjectWindowCustomizerServiceKt
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService <clinit> ()V 47 <appendix> argL0 ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000002ad21aa27f8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt preInitRegistration (Ljava/util/HashMap;Lcom/intellij/openapi/actionSystem/impl/ActionPreInitRegistrar;Lkotlinx/coroutines/CoroutineScope;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000002ad21aa25b0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt preInitRegistration (Ljava/util/HashMap;Lcom/intellij/openapi/actionSystem/impl/ActionPreInitRegistrar;Lkotlinx/coroutines/CoroutineScope;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000002ad21aa2378
instanceKlass com/intellij/ide/ui/GradientTextureCache
instanceKlass com/intellij/openapi/actionSystem/impl/PreInitActionRuntimeRegistrar
instanceKlass com/intellij/ide/ProjectWindowCustomizerService$Companion
instanceKlass com/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar
instanceKlass com/intellij/ide/ProjectWindowCustomizerService
instanceKlass java/awt/event/ContainerAdapter
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 159 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000002ad21aa0c88
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000002ad21aa0688
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 91 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000002ad21aa0450
instanceKlass com/intellij/CommonBundle
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000002ad21aa0000
instanceKlass com/intellij/icons/AllIcons$Windows
instanceKlass com/intellij/openapi/components/impl/ProjectWidePathMacroContributor
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameTopBorder
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000002ad21a89698
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 22 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000002ad21a89468
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000002ad21a89230
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000002ad21a89000
instanceKlass com/intellij/ide/actions/DistractionFreeModeController
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$State
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$widthCalculationListener$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/ToolbarWidthCalculationListener
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/CustomFrameButtons
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/configurationStore/FileBasedStorageKt
instanceKlass com/intellij/configurationStore/ProjectStoreImplKt
instanceKlass com/intellij/configurationStore/FileStorageAnnotation
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$1
instanceKlass com/intellij/openapi/project/ModuleListener
instanceKlass  @bci com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory <init> (Lcom/intellij/openapi/project/Project;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$$Lambda+0x000002ad21a97168
instanceKlass  @bci com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$$Lambda+0x000002ad21a96cb8
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/MainFrameCustomHeader
instanceKlass com/intellij/openapi/externalSystem/configurationStore/FileSystemExternalSystemStorage
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStorage
instanceKlass com/intellij/openapi/wm/impl/ToolbarHolder
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 210 <appendix> argL0 ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000002ad21a954f0
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 111 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000002ad21a94fe0
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBar$JMenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl
instanceKlass com/jetbrains/B/n/B/B/r/q
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper
instanceKlass com/jetbrains/B/n/B/B/r/r/r
instanceKlass  @bci com/intellij/ide/IdeEventQueue addDispatcher (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lkotlinx/coroutines/CoroutineScope;)V 36 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000002ad21a93da0
instanceKlass  @bci com/jetbrains/B/n/e <init> (Ljava/lang/String;Ljava/lang/Object;J)V 32 <appendix> member <vmtarget> ; # com/jetbrains/B/n/e$$Lambda+0x000002ad21a93b68
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000002ad21a93930
instanceKlass com/jetbrains/B/n/z
